I3TS9,14,1366 x 768,Full HD,Intel Core i3(Skylake / 6. generace),4,DDR4 SODIMM,2.400,12,no OS,1313,SSHD,NVIDIA GeForce GTX 1070,red,17,375,300,4
LLM51,14,1280 x 800,Full HD,Intel Core i3(Kaby Lake / 7. generace) ,4,DDR3 SODIMM,2.133,8,UHD 4K0,1923,SSD,NVIDIA Quadro M1000M,red,33,397,341,1
OGTW6,17.3,1920 x 1080,Full HD,Intel Core i3(Kaby Lake / 7. generace) ,2,DDR4 SODIMM,1.666,64,Windows 8.1,1638,SSHD,AMD Radeon R7 M445,red,41,419,382,5
RYMMY,17.3,2560 x 1440,WQHD,Intel Core M3(Kaby Lake / 7. generace),2,DDR3 SODIMM,2.133,32,UHD 4K0,1424,HDD,NVIDIA GeForce GTX 960M,red,16,440,274,0
VGUCQ,13.3,3200 x 1800,QHD +,Intel Core i5(Skylake / 6. generace),2,DDR3 SODIMM,2.133,16,UHD 4K0,400,SSD,NVIDIA GeForce GTX 1070,red,23,261,315,4
YBNQV,13.3,3200 x 1800,QHD +,Intel Core M3(Kaby Lake / 7. generace),2,DDR4 SODIMM,2.133,12,Windows 10,1749,HDD,NVIDIA Quadro M1000M,black,30,283,356,1
1UUGN,17.3,1366 x 768,HD,Intel Core i3(Haswell / 4. generace),2,DDR3 SODIMM,1.666,8,no OS,1923,HDD,AMD Radeon R5 M430,black,47,304,248,3
4BN7E,17.3,3200 x 1800,WXGA,Intel Core i7(Crystal Well / 4. generace),4,LPDDR4,2.133,64,Linux,806,SSHD,NVIDIA GeForce GTX 1050,black,13,321,289,0
88UK7,17.3,3840 x 2160,UHD 4K0,Intel Core i7(Broadwell / 5. generace),2,DDR3 SODIMM,2.133,32,UHD 4K0,611,HDD,NVIDIA GeForce GTX 1060,black,29,343,330,2
AP1AB,17.3,3840 x 2160,WXGA,Intel Core i7(Broadwell / 5. generace),2,DDR4 SODIMM,1.666,16,Windows 8.1,397,SSD,AMD Radeon R5 M430,grey,36,365,370,5
D7V14,14,3840 x 2160,WXGA,Intel Core M3(Kaby Lake / 7. generace),2,DDR4 SODIMM,1.666,16,no OS,936,HDD,NVIDIA GeForce GTX 960M,white,11,386,263,3
G32SW,15.6,1920 x 1080,UHD 4K0,Intel Core i7(Broadwell / 5. generace),2,DDR3 SODIMM,2.133,8,Windows 7,722,SSD,NVIDIA GeForce GTX 1070,white,19,408,304,4
KKV51,15.6,1280 x 800,QHD +,Intel Core i7(Kaby Lake / 7. generace),2,LPDDR4,1.666,16,no OS,268,HDD,NVIDIA GeForce GTX 1060,white,35,430,344,2
N32VT,15.6,1280 x 800,WXGA,Intel Core M7(Skylake / 6. generace),2,DDR3 SODIMM,2.400,32,Windows 10,955,HDD,AMD Radeon R5 M430,white,42,251,385,5
QYVMK,13.3,2560 x 1440,QHD +,Intel Core i5(Skylake / 6. generace),2,LPDDR4,2.133,32,Windows 7,1585,SSD,NVIDIA GeForce GTX 1060,red,49,272,278,1
UF2CQ,17.3,1920 x 1080,Full HD,Intel Core M5(Skylake / 6. generace),2,DDR3 SODIMM,2.133,16,no OS,1548,HDD,NVIDIA GeForce GTX 1050,grey,25,294,318,4
XYWPH,14,1366 x 768,UHD 4K0,Intel Core M3(Skylake / 6. generace),2,LPDDR4,2.400,12,Windows 8.1,1910,SSD,NVIDIA GeForce GTX 1060,silver,32,316,359,2
0T3F-,14,1920 x 1080,WQHD,Intel Core M3(Skylake / 6. generace),4,DDR4 SODIMM,2.133,8,UHD 4K0,1696,SSHD,AMD Radeon R7 M445,red,48,337,252,3
3BW7F,13.3,3840 x 2160,WXGA,Intel Core M3(Skylake / 6. generace),4,DDR4 SODIMM,2.133,64,Windows 7,233,HDD,NVIDIA GeForce GTX 1050,silver,14,359,292,1
7T3X7,15.6,1366 x 768,HD,Intel Core M3(Skylake / 6. generace),4,DDR4 SODIMM,1.666,64,no OS,20,SSHD,NVIDIA GeForce GTX 1070,silver,30,381,333,4
-O--Z,15.6,1366 x 768,HD,Intel Core M3(Kaby Lake / 7. generace),4,DDR3 SODIMM,2.133,16,Linux,66,HDD,NVIDIA Quadro M1000M,silver,38,403,374,0
C7314,14,1920 x 1080,WQHD,Intel Core i7(Haswell / 4. generace),2,LPDDR4,2.133,12,no OS,344,HDD,NVIDIA GeForce GTX 1050,grey,45,424,266,3
FOARW,13.3,3200 x 1800,UHD 4K0,Intel Core M3(Kaby Lake / 7. generace),2,DDR4 SODIMM,2.133,8,Windows 10,882,SSD,AMD Radeon R5 M430,grey,20,446,307,1
JK44N,13.3,2560 x 1440,WQHD,Intel Core i3(Haswell / 4. generace),4,DDR3 SODIMM,2.400,32,Windows 7,669,HDD,NVIDIA GeForce GTX 1070,grey,27,267,348,2
M2AVF,17.3,3200 x 1800,Full HD,Intel Core M3(Kaby Lake / 7. generace),2,DDR4 SODIMM,2.400,32,Windows 7,1207,SSD,NVIDIA Quadro M1000M,grey,44,288,240,0
PJ4LL,17.3,1920 x 1080,HD,Intel Core i3(Skylake / 6. generace),4,LPDDR4,1.666,12,Linux,993,SSHD,NVIDIA GeForce GTX 1050,grey,10,305,281,3
SFABC,13.3,1920 x 1080,UHD 4K0,Intel Core i5(Haswell / 4. generace),4,LPDDR4,1.666,12,Windows 10,1532,HDD,NVIDIA GeForce GTX 1050,grey,26,327,322,5
WX4P5,14,1920 x 1080,WXGA,Intel Core i3(Kaby Lake / 7. generace) ,4,DDR4 SODIMM,2.133,8,Linux,1039,SSD,NVIDIA GeForce GTX 1070,red,33,349,362,2
ZFBF-,13.3,3200 x 1800,UHD 4K0,Intel Core i3(Kaby Lake / 7. generace) ,2,DDR4 SODIMM,2.133,64,UHD 4K0,1856,SSHD,NVIDIA Quadro M1000M,red,49,370,255,0
2A562,15.6,1920 x 1080,Full HD,Intel Core i3(Kaby Lake / 7. generace) ,4,DDR3 SODIMM,1.666,32,Windows 8.1,1643,SSD,NVIDIA GeForce GTX 1060,red,16,392,296,1
6SBXU,15.6,2560 x 1440,WQHD,Intel Core i3(Kaby Lake / 7. generace) ,2,LPDDR4,2.400,16,Windows 10,180,SSHD,NVIDIA GeForce GTX 1050,red,23,414,336,5
9AI-Z,13.3,1366 x 768,WQHD,Intel Core i3(Haswell / 4. generace),2,DDR3 SODIMM,2.133,12,Windows 8.1,42,SSHD,NVIDIA GeForce 940MX,red,39,435,229,0
B6B0R,15.6,1920 x 1080,QHD +,Intel Core i5(Skylake / 6. generace),4,DDR3 SODIMM,1.666,12,Linux,505,SSD,AMD Radeon R5 M430,white,46,256,270,4
EOIQI,17.3,1366 x 768,HD,Intel Core i7(Crystal Well / 4. generace),4,DDR4 SODIMM,1.666,64,Windows 10,291,SSHD,NVIDIA GeForce 940MX,grey,22,278,310,1
I6CHO,17.3,1280 x 800,HD,Intel Core i7(Broadwell / 5. generace),2,DDR3 SODIMM,1.666,16,Linux,1174,SSD,AMD Radeon R5 M430,black,29,300,351,3
L1JUF,14,1920 x 1080,Full HD,Intel Core i7(Haswell / 4. generace),4,LPDDR4,1.666,32,Windows 8.1,616,SSHD,NVIDIA GeForce GTX 960M,silver,45,321,244,0
OJCK8,14,1920 x 1080,WQHD,Intel Core i7(Broadwell / 5. generace),2,DDR4 SODIMM,2.400,16,Windows 8.1,1321,HDD,AMD Radeon R5 M430,black,11,343,284,4
